id:N	year:N	month:N	day:N	country:S	city:S	temperature:N	temperatureScale:S	precipitation:N	precipitationScale:S	wind:N	windScale:S	rh:N	rhScale:S	atmosphericPressure:N	atmosphericPressureScale:S	cloudiness:N	cloudinessScale:S
1	2022	1	1	"CHILE"	"SANTIAGO"	32	" ºC"	2.4	" mm"	12	" Km/h"	65	" %"	1035	" hPa"	2	" octas"
2	2022	1	2	"CHILE"	"SANTIAGO"	34	" ºC"	2.6	" mm"	16	" Km/h"	75	" %"	1045	" hPa"	4	" octas"
3	2022	1	3	"CHILE"	"SANTIAGO"	28	" ºC"	2.2	" mm"	18	" Km/h"	45	" %"	1005	" hPa"	3	" octas"
4	2022	1	4	"CHILE"	"SANTIAGO"	22	" ºC"	2.0	" mm"	15	" Km/h"	68	" %"	995	" hPa"	5	" octas"
5	2022	1	5	"CHILE"	"SANTIAGO"	30	" ºC"	1.8	" mm"	19	" Km/h"	80	" %"	1048	" hPa"	0	" octas"
6	2022	1	6	"CHILE"	"SANTIAGO"	29	" ºC"	1.6	" mm"	10	" Km/h"	95	" %"	1085	" hPa"	6	" octas"
7	2022	1	7	"CHILE"	"SANTIAGO"	22	" ºC"	2.6	" mm"	12	" Km/h"	65	" %"	1035	" hPa"	2	" octas"
8	2022	1	8	"CHILE"	"SANTIAGO"	24	" ºC"	2.2	" mm"	10	" Km/h"	55	" %"	1005	" hPa"	1	" octas"
9	2022	1	9	"CHILE"	"SANTIAGO"	31	" ºC"	2.1	" mm"	19	" Km/h"	40	" %"	1009	" hPa"	0	" octas"
10	2022	1	10	"CHILE"	"SANTIAGO"	30	" ºC"	2.0	" mm"	11	" Km/h"	60	" %"	994	" hPa"	4	" octas"
11	2022	1	11	"CHILE"	"SANTIAGO"	29	" ºC"	1.9	" mm"	10	" Km/h"	70	" %"	992	" hPa"	2	" octas"
12	2022	1	12	"CHILE"	"SANTIAGO"	32	" ºC"	1.4	" mm"	13	" Km/h"	75	" %"	985	" hPa"	3	" octas"
13	2022	1	13	"CHILE"	"SANTIAGO"	36	" ºC"	1.2	" mm"	15	" Km/h"	85	" %"	835	" hPa"	1	" octas"
14	2022	1	14	"CHILE"	"SANTIAGO"	30	" ºC"	1.0	" mm"	16	" Km/h"	95	" %"	1000	" hPa"	0	" octas"
15	2022	1	15	"CHILE"	"SANTIAGO"	19	" ºC"	0.9	" mm"	17	" Km/h"	25	" %"	1002	" hPa"	8	" octas"
16	2022	1	16	"CHILE"	"SANTIAGO"	20	" ºC"	0.6	" mm"	19	" Km/h"	18	" %"	996	" hPa"	8	" octas"
17	2022	1	17	"CHILE"	"SANTIAGO"	28	" ºC"	0.7	" mm"	21	" Km/h"	40	" %"	1024	" hPa"	1	" octas"
18	2022	1	18	"CHILE"	"SANTIAGO"	29	" ºC"	0.6	" mm"	23	" Km/h"	35	" %"	1067	" hPa"	2	" octas"
19	2022	1	19	"CHILE"	"SANTIAGO"	35	" ºC"	1.1	" mm"	28	" Km/h"	47	" %"	1012	" hPa"	5	" octas"
